id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_op_modality_admin,access.op.modality.admin,isep_courses_adapt.model_op_modality,base.group_system,1,1,1,1
access_op_section_course_admin,access.op_section_course.admin,isep_courses_adapt.model_op_section_course,base.group_system,1,1,1,1
access_op_evaluation_type_admin,access.op.evaluation_type.admin,isep_courses_adapt.model_op_evaluation_type,base.group_system,1,1,1,1
access_op_practices_type_admin,access.op.practices.admin,isep_courses_adapt.model_op_practices_type,base.group_system,1,1,1,1
access_op_campus_admin,access.op.campus.admin,isep_courses_adapt.model_op_campus,base.group_system,1,1,1,1
access_op_batch_subject_rel_admin,access.op.batch.subject.rel.admin,isep_courses_adapt.model_op_batch_subject_rel,base.group_system,1,1,1,1
access_op_contact_type_admin,access.op.contact.type.admin,isep_courses_adapt.model_op_contact_type,base.group_system,1,1,1,1
access_op_document_type_admin,access.op.document.type.admin,isep_courses_adapt.model_op_document_type,base.group_system,1,1,1,1
access_op_document_type_portal,access.op.document.type.portal,isep_courses_adapt.model_op_document_type,base.group_portal,1,0,0,0
access_op_study_type_admin,access.op.study.type.admin,isep_courses_adapt.model_op_study_type,base.group_system,1,1,1,1
access_op_university_admin,access.op.university.admin,isep_courses_adapt.model_op_university,base.group_system,1,1,1,1
access_op_workplace_admin,access.op.workplace.admin,isep_courses_adapt.model_op_workplace,base.group_system,1,1,1,1
access_op_gdrive_documents_admin,access.op.gdrive.documents.admin,isep_courses_adapt.model_op_gdrive_documents,base.group_system,1,1,1,1
access_op_gdrive_documents_portal,access.op.gdrive.documents.portal,isep_courses_adapt.model_op_gdrive_documents,base.group_portal,1,1,1,0
access_op_student_access_admin,access.op.student.access.admin,isep_courses_adapt.model_op_student_access,base.group_system,1,1,1,1
access_op_area_course_admin,access.op.area.course.admin,isep_courses_adapt.model_op_area_course,base.group_system,1,1,1,1
