id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_crm_horariosdecontacto,x.crm.horariosdecontacto,model_x_crm_horariosdecontacto,base.group_user,1,1,1,0
access_x_crm_horariosdecontacto_manager,x.crm.horariosdecontacto,model_x_crm_horariosdecontacto,sales_team.group_sale_manager,1,1,1,1
access_x_crm_preciodecurso,x.crm.preciodecurso,model_x_crm_preciodecurso,base.group_user,1,1,1,0
access_x_crm_preciodecurso_manager,x.crm.preciodecurso,model_x_crm_preciodecurso,sales_team.group_sale_manager,1,1,1,1
access_x_crmtipodecurso,x.crmtipodecurso,model_x_crmtipodecurso,base.group_user,1,1,1,0
access_x_crmtipodecurso_manager,x.crmtipodecurso,model_x_crmtipodecurso,sales_team.group_sale_manager,1,1,1,1
access_isep_pagos,isep.pagos,model_isep_pagos,base.group_user,1,1,1,0
access_isep_pagos_manager,isep.pagos,model_isep_pagos,sales_team.group_sale_manager,1,1,1,1
access_isep_pagoslineas,isep.pagoslineas,model_isep_pagoslineas,base.group_user,1,1,1,0
access_isep_pagoslineas_manager,isep.pagoslineas,model_isep_pagoslineas,sales_team.group_sale_manager,1,1,1,1
access_x_sale_discount,x.sale.discount,model_x_sale_discount,base.group_user,1,1,1,0
access_x_sale_discount_manager,x.sale.discount,model_x_sale_discount,sales_team.group_sale_manager,1,1,1,1
access_temp_tax,temp.tax,model_temp_tax,base.group_user,1,1,1,1
access_mass_reasignacion_iniciativas,mass.reasignacion.iniciativas,model_mass_reasignacion_iniciativas,base.group_user,1,1,1,1
access_import_cobros_academica,import.cobros.academica,model_import_cobros_academica,account.group_account_manager,1,1,1,1
access_mass_reasignacion_iniciativas,mass.reasignacion.iniciativas,model_mass_reasignacion_iniciativas,sales_team.group_sale_manager,1,1,1,1
access_crm_temp,crm.temp,model_crm_temp,base.group_erp_manager,1,1,1,1
access_isep_pagos,isep.pagos,model_isep_pagos,base.group_erp_manager,1,1,1,1